,0
2018,<__main__.Patent object at 0x000001B9D44F30B8>
2019,<__main__.Patent object at 0x000001B9CA42A898>
2020,<__main__.Patent object at 0x000001B9C8F72978>
2021,<__main__.Patent object at 0x000001B9CC43F0F0>
2022,<__main__.Patent object at 0x000001B9E732B438>
2023,<__main__.Patent object at 0x000001B9CA23D400>
2024,<__main__.Patent object at 0x000001B9BF9F8C18>
2025,<__main__.Patent object at 0x000001B9C1C5DC50>
2026,<__main__.Patent object at 0x000001B9C3D7B438>
2027,<__main__.Patent object at 0x000001B9E72FB9E8>
2028,<__main__.Patent object at 0x000001BA3450F940>
2029,<__main__.Patent object at 0x000001B9CA079E80>
2030,<__main__.Patent object at 0x000001B9CC457C50>
2031,<__main__.Patent object at 0x000001B9E73A96A0>
2032,<__main__.Patent object at 0x000001B9BF75E240>
2033,<__main__.Patent object at 0x000001B9D1481668>
2034,<__main__.Patent object at 0x000001B9CA138518>
2035,<__main__.Patent object at 0x000001B9D455D978>
2036,<__main__.Patent object at 0x000001B9CA111C18>
2037,<__main__.Patent object at 0x000001B9CC4BB0B8>
2038,<__main__.Patent object at 0x000001B9BF8BEEB8>
2039,<__main__.Patent object at 0x000001B9C1B2A780>
2040,<__main__.Patent object at 0x000001B9C8E2FD68>
2041,<__main__.Patent object at 0x000001B9E74BB7B8>
2042,<__main__.Patent object at 0x000001B9E72819B0>
2043,<__main__.Patent object at 0x000001B9D149BF98>
2044,<__main__.Patent object at 0x000001B9D456C828>
2045,<__main__.Patent object at 0x000001B9D45E96D8>
2046,<__main__.Patent object at 0x000001B9F2FF2630>
2047,<__main__.Patent object at 0x000001B9E759C940>
2048,<__main__.Patent object at 0x000001B9D44CA358>
2049,<__main__.Patent object at 0x000001B9D45436A0>
2050,<__main__.Patent object at 0x000001B9D44F3710>
2051,<__main__.Patent object at 0x000001B9C8FE1C18>
2052,<__main__.Patent object at 0x000001B9BF7B5A90>
2053,<__main__.Patent object at 0x000001B9C1B02780>
2054,<__main__.Patent object at 0x000001B9C8DD06A0>
2055,<__main__.Patent object at 0x000001B9C8F3E438>
2056,<__main__.Patent object at 0x000001B9E7281D68>
2057,<__main__.Patent object at 0x000001B9E88C3630>
2058,<__main__.Patent object at 0x000001B9D14895F8>
2059,<__main__.Patent object at 0x000001B9C3D941D0>
2060,<__main__.Patent object at 0x000001B9C90238D0>
2061,<__main__.Patent object at 0x000001B9CA371898>
2062,<__main__.Patent object at 0x000001B9C8E8E2E8>
2063,<__main__.Patent object at 0x000001B9C8EF9AC8>
2064,<__main__.Patent object at 0x000001B9D45D3390>
2065,<__main__.Patent object at 0x000001B9BF86C4E0>
2066,<__main__.Patent object at 0x000001B9CA422DD8>
2067,<__main__.Patent object at 0x000001B9C1CB7780>
2068,<__main__.Patent object at 0x000001B9C3CD6DD8>
2069,<__main__.Patent object at 0x000001B9C3CD6748>
2070,<__main__.Patent object at 0x000001B9C3CD6518>
2071,<__main__.Patent object at 0x000001B9BF7B9A90>
2072,<__main__.Patent object at 0x000001B9C1C29048>
2073,<__main__.Patent object at 0x000001B9C9005828>
2074,<__main__.Patent object at 0x000001B9BF890CF8>
2075,<__main__.Patent object at 0x000001BA32C96550>
2076,<__main__.Patent object at 0x000001B9C1C4BF28>
2077,<__main__.Patent object at 0x000001B9CA307470>
2078,<__main__.Patent object at 0x000001B9C1B72358>
2079,<__main__.Patent object at 0x000001BA344E0630>
2080,<__main__.Patent object at 0x000001B9C8FBF940>
2081,<__main__.Patent object at 0x000001B9C8E8C518>
2082,<__main__.Patent object at 0x000001B9D45434E0>
2083,<__main__.Patent object at 0x000001B9C3D9FCC0>
2084,<__main__.Patent object at 0x000001B9BF777AC8>
2085,<__main__.Patent object at 0x000001B9C8DB3E10>
2086,<__main__.Patent object at 0x000001B9D455C2B0>
2087,<__main__.Patent object at 0x000001B9CA0E20F0>
2088,<__main__.Patent object at 0x000001BA34465B38>
2089,<__main__.Patent object at 0x000001B9C1AB30F0>
2090,<__main__.Patent object at 0x000001B9CA3E33C8>
2091,<__main__.Patent object at 0x000001B9E74BBCF8>
2092,<__main__.Patent object at 0x000001B9C8E98780>
2093,<__main__.Patent object at 0x000001B9C1C27A90>
2094,<__main__.Patent object at 0x000001B9F2FDBE48>
2095,<__main__.Patent object at 0x000001B9BF837A20>
2096,<__main__.Patent object at 0x000001BA33942A20>
2097,<__main__.Patent object at 0x000001B9C1A7CBE0>
2098,<__main__.Patent object at 0x000001B9CC4CAE10>
2099,<__main__.Patent object at 0x000001B9C3CFE198>
2100,<__main__.Patent object at 0x000001B9BFA30400>
2101,<__main__.Patent object at 0x000001B9E7375C50>
2102,<__main__.Patent object at 0x000001B9E7375BE0>
2103,<__main__.Patent object at 0x000001BA34430DA0>
2104,<__main__.Patent object at 0x000001BA34453358>
2105,<__main__.Patent object at 0x000001B9BF99AEB8>
2106,<__main__.Patent object at 0x000001B9C3E0D9E8>
2107,<__main__.Patent object at 0x000001B9CA195630>
2108,<__main__.Patent object at 0x000001B9CA087940>
2109,<__main__.Patent object at 0x000001B9C3D55EB8>
2110,<__main__.Patent object at 0x000001B9EF961BE0>
2111,<__main__.Patent object at 0x000001B9C9023518>
2112,<__main__.Patent object at 0x000001B9C1C27B38>
2113,<__main__.Patent object at 0x000001B9F300DE80>
2114,<__main__.Patent object at 0x000001B9C3D24080>
2115,<__main__.Patent object at 0x000001B9C8FBFC88>
2116,<__main__.Patent object at 0x000001B9C8DD0898>
2117,<__main__.Patent object at 0x000001B9BF7B5B70>
2118,<__main__.Patent object at 0x000001B9C8F2B8D0>
2119,<__main__.Patent object at 0x000001B9C3D409B0>
2120,<__main__.Patent object at 0x000001B9CA388978>
2121,<__main__.Patent object at 0x000001B9CC428EB8>
2122,<__main__.Patent object at 0x000001B9CA3D2208>
2123,<__main__.Patent object at 0x000001B9CC43FA90>
2124,<__main__.Patent object at 0x000001B9E75EF940>
2125,<__main__.Patent object at 0x000001B9D1489278>
2126,<__main__.Patent object at 0x000001B9C9029B70>
2127,<__main__.Patent object at 0x000001B9C3D65748>
2128,<__main__.Patent object at 0x000001B9BF955A90>
2129,<__main__.Patent object at 0x000001B9E8865320>
2130,<__main__.Patent object at 0x000001B9CC4BB860>
2131,<__main__.Patent object at 0x000001B9F1F3D518>
2132,<__main__.Patent object at 0x000001B9D45D3C50>
2133,<__main__.Patent object at 0x000001B9CA18A588>
2134,<__main__.Patent object at 0x000001B9E7610630>
2135,<__main__.Patent object at 0x000001B9CA263F98>
2136,<__main__.Patent object at 0x000001B9C3DF20F0>
2137,<__main__.Patent object at 0x000001B9D459A4A8>
2138,<__main__.Patent object at 0x000001B9F1E88160>
2139,<__main__.Patent object at 0x000001B9CA14E630>
2140,<__main__.Patent object at 0x000001B9C8F32A90>
2141,<__main__.Patent object at 0x000001B9C8ECA400>
2142,<__main__.Patent object at 0x000001B9BF8BE8D0>
2143,<__main__.Patent object at 0x000001B9D1465BA8>
2144,<__main__.Patent object at 0x000001B9CA307160>
2145,<__main__.Patent object at 0x000001B9BF95E390>
2146,<__main__.Patent object at 0x000001B9CC43FB70>
2147,<__main__.Patent object at 0x000001B9CA401F28>
2148,<__main__.Patent object at 0x000001B9CA0E2DD8>
2149,<__main__.Patent object at 0x000001B9BF8DCDA0>
2150,<__main__.Patent object at 0x000001B9BF8DED30>
2151,<__main__.Patent object at 0x000001BA344655C0>
2152,<__main__.Patent object at 0x000001B9C8DD0208>
2153,<__main__.Patent object at 0x000001B9C1C21CF8>
2154,<__main__.Patent object at 0x000001B9C1B727F0>
2155,<__main__.Patent object at 0x000001B9C8E98048>
2156,<__main__.Patent object at 0x000001B9CA23D780>
2157,<__main__.Patent object at 0x000001B9F1E6A518>
2158,<__main__.Patent object at 0x000001B9BF8BE9B0>
2159,<__main__.Patent object at 0x000001B9C3D55C50>
2160,<__main__.Patent object at 0x000001B9CA087B38>
2161,<__main__.Patent object at 0x000001B9BF75ECF8>
2162,<__main__.Patent object at 0x000001B9C8F15588>
2163,<__main__.Patent object at 0x000001B9CA0F2F28>
2164,<__main__.Patent object at 0x000001B9EA927828>
2165,<__main__.Patent object at 0x000001B9C1C29C88>
2166,<__main__.Patent object at 0x000001B9CC4CA8D0>
2167,<__main__.Patent object at 0x000001B9C1D1D668>
2168,<__main__.Patent object at 0x000001B9C8E95358>
2169,<__main__.Patent object at 0x000001BA32C96B00>
2170,<__main__.Patent object at 0x000001B9C3D652B0>
2171,<__main__.Patent object at 0x000001B9C1C4BAC8>
2172,<__main__.Patent object at 0x000001B9CA3133C8>
2173,<__main__.Patent object at 0x000001B9BF95E6A0>
2174,<__main__.Patent object at 0x000001B9CA3E3198>
2175,<__main__.Patent object at 0x000001B9C1AB3DA0>
2176,<__main__.Patent object at 0x000001B9C8DB3668>
2177,<__main__.Patent object at 0x000001BA345183C8>
2178,<__main__.Patent object at 0x000001B9C8FBF2B0>
2179,<__main__.Patent object at 0x000001B9CA3E3438>
2180,<__main__.Patent object at 0x000001B9BF95EA90>
2181,<__main__.Patent object at 0x000001B9E87AB390>
2182,<__main__.Patent object at 0x000001B9C8E98198>
2183,<__main__.Patent object at 0x000001B9BF890080>
2184,<__main__.Patent object at 0x000001B9C1D1DB38>
2185,<__main__.Patent object at 0x000001B9C8EF90F0>
2186,<__main__.Patent object at 0x000001B9D455D2E8>
2187,<__main__.Patent object at 0x000001BA3445E550>
2188,<__main__.Patent object at 0x000001B9C8ECABE0>
2189,<__main__.Patent object at 0x000001B9CA1F5320>
2190,<__main__.Patent object at 0x000001B9D459A1D0>
2191,<__main__.Patent object at 0x000001B9C1AFBB70>
2192,<__main__.Patent object at 0x000001B9E7304160>
2193,<__main__.Patent object at 0x000001BA341EA2E8>
2194,<__main__.Patent object at 0x000001BA3446BCF8>
2195,<__main__.Patent object at 0x000001B9C1B454A8>
2196,<__main__.Patent object at 0x000001B9EF927278>
2197,<__main__.Patent object at 0x000001B9E86712B0>
2198,<__main__.Patent object at 0x000001B9CA37A5F8>
2199,<__main__.Patent object at 0x000001B9C8EDE2E8>
2200,<__main__.Patent object at 0x000001B9C8F79780>
2201,<__main__.Patent object at 0x000001B9C9023E10>
2202,<__main__.Patent object at 0x000001B9C8FC4DA0>
2203,<__main__.Patent object at 0x000001B9C3D24E48>
2204,<__main__.Patent object at 0x000001B9CA0E2BE0>
2205,<__main__.Patent object at 0x000001B9C3DF2940>
2206,<__main__.Patent object at 0x000001B9F0AFF128>
2207,<__main__.Patent object at 0x000001B9C8F3E080>
2208,<__main__.Patent object at 0x000001BA344E0588>
2209,<__main__.Patent object at 0x000001B9E88C3898>
2210,<__main__.Patent object at 0x000001B9CC4D60B8>
2211,<__main__.Patent object at 0x000001B9C1CF2AC8>
2212,<__main__.Patent object at 0x000001B9C3D7B7B8>
2213,<__main__.Patent object at 0x000001B9BF837978>
2214,<__main__.Patent object at 0x000001B9CA138F28>
2215,<__main__.Patent object at 0x000001B9BF99A898>
2216,<__main__.Patent object at 0x000001B9BFA3A160>
2217,<__main__.Patent object at 0x000001B9CA2319B0>
2218,<__main__.Patent object at 0x000001B9D459A860>
2219,<__main__.Patent object at 0x000001B9CA05BB00>
2220,<__main__.Patent object at 0x000001B9CA0F2A90>
2221,<__main__.Patent object at 0x000001B9E72BAE80>
2222,<__main__.Patent object at 0x000001B9C1C7BD30>
2223,<__main__.Patent object at 0x000001B9CC4CA940>
2224,<__main__.Patent object at 0x000001B9C8EF9470>
2225,<__main__.Patent object at 0x000001B9BF8A78D0>
2226,<__main__.Patent object at 0x000001B9C8FAA6A0>
2227,<__main__.Patent object at 0x000001B9C8E57B70>
2228,<__main__.Patent object at 0x000001B9E8865A90>
2229,<__main__.Patent object at 0x000001B9E8865EF0>
2230,<__main__.Patent object at 0x000001B9C9029A20>
2231,<__main__.Patent object at 0x000001B9C1B55470>
2232,<__main__.Patent object at 0x000001B9E7281FD0>
2233,<__main__.Patent object at 0x000001B9EF9F4208>
2234,<__main__.Patent object at 0x000001B9BF910198>
2235,<__main__.Patent object at 0x000001B9C1B02828>
2236,<__main__.Patent object at 0x000001B9C8EDB5F8>
2237,<__main__.Patent object at 0x000001B9C8FC4780>
2238,<__main__.Patent object at 0x000001BA33931F98>
2239,<__main__.Patent object at 0x000001B9BF795A20>
2240,<__main__.Patent object at 0x000001B9BF9F8E80>
2241,<__main__.Patent object at 0x000001B9C1B860F0>
2242,<__main__.Patent object at 0x000001B9C9005C50>
2243,<__main__.Patent object at 0x000001B9CC4BB7F0>
2244,<__main__.Patent object at 0x000001B9CA1956A0>
2245,<__main__.Patent object at 0x000001B9CA391978>
2246,<__main__.Patent object at 0x000001B9CA4220B8>
2247,<__main__.Patent object at 0x000001B9CA14E208>
2248,<__main__.Patent object at 0x000001B9C1C85940>
2249,<__main__.Patent object at 0x000001B9BF787320>
2250,<__main__.Patent object at 0x000001B9C3CDA518>
2251,<__main__.Patent object at 0x000001B9BFA0A0B8>
2252,<__main__.Patent object at 0x000001B9E73A90F0>
2253,<__main__.Patent object at 0x000001B9EA927BE0>
2254,<__main__.Patent object at 0x000001B9EA9275C0>
2255,<__main__.Patent object at 0x000001B9BF743A20>
2256,<__main__.Patent object at 0x000001B9CA231470>
2257,<__main__.Patent object at 0x000001B9BF94B390>
2258,<__main__.Patent object at 0x000001B9C1C294E0>
2259,<__main__.Patent object at 0x000001B9C8EDE470>
2260,<__main__.Patent object at 0x000001B9C8E57FD0>
2261,<__main__.Patent object at 0x000001B9C1AC3F28>
2262,<__main__.Patent object at 0x000001B9C8D8F208>
2263,<__main__.Patent object at 0x000001B9C8FBFFD0>
2264,<__main__.Patent object at 0x000001B9D4543390>
2265,<__main__.Patent object at 0x000001B9C8F72710>
2266,<__main__.Patent object at 0x000001B9C8F2BB00>
2267,<__main__.Patent object at 0x000001B9C8E934E0>
2268,<__main__.Patent object at 0x000001B9EF9F4080>
2269,<__main__.Patent object at 0x000001B9D148AF28>
2270,<__main__.Patent object at 0x000001B9C1B55D30>
2271,<__main__.Patent object at 0x000001B9F0AE4898>
2272,<__main__.Patent object at 0x000001B9E88654A8>
2273,<__main__.Patent object at 0x000001B9BF7B15C0>
2274,<__main__.Patent object at 0x000001B9C3DB3710>
2275,<__main__.Patent object at 0x000001B9C3E0D0F0>
2276,<__main__.Patent object at 0x000001B9C3CFE358>
2277,<__main__.Patent object at 0x000001B9CA246B38>
2278,<__main__.Patent object at 0x000001BA3446BBE0>
2279,<__main__.Patent object at 0x000001B9E8881B00>
2280,<__main__.Patent object at 0x000001B9CC457CC0>
2281,<__main__.Patent object at 0x000001B9CC457F28>
2282,<__main__.Patent object at 0x000001B9CA1C9668>
2283,<__main__.Patent object at 0x000001B9C3CFEE10>
2284,<__main__.Patent object at 0x000001BA3450F7B8>
2285,<__main__.Patent object at 0x000001B9C8E57C88>
2286,<__main__.Patent object at 0x000001B9C8DC7F28>
2287,<__main__.Patent object at 0x000001B9C9029B00>
2288,<__main__.Patent object at 0x000001B9C1B720F0>
2289,<__main__.Patent object at 0x000001B9C1C21630>
2290,<__main__.Patent object at 0x000001B9C8E93240>
2291,<__main__.Patent object at 0x000001BA3395C518>
2292,<__main__.Patent object at 0x000001B9E74BBB00>
2293,<__main__.Patent object at 0x000001B9C1CFF438>
2294,<__main__.Patent object at 0x000001B9EF9614E0>
2295,<__main__.Patent object at 0x000001B9C9005668>
2296,<__main__.Patent object at 0x000001B9BF8A7B00>
2297,<__main__.Patent object at 0x000001B9BF79AF28>
2298,<__main__.Patent object at 0x000001B9BF743CF8>
2299,<__main__.Patent object at 0x000001B9BF93C668>
2300,<__main__.Patent object at 0x000001BA344655F8>
2301,<__main__.Patent object at 0x000001B9E73A9BE0>
2302,<__main__.Patent object at 0x000001B9C8E2CDD8>
2303,<__main__.Patent object at 0x000001B9C3CFE400>
2304,<__main__.Patent object at 0x000001B9C8F32E48>
2305,<__main__.Patent object at 0x000001B9D14812E8>
2306,<__main__.Patent object at 0x000001B9CA195390>
2307,<__main__.Patent object at 0x000001B9CC4BBFD0>
2308,<__main__.Patent object at 0x000001B9BF955470>
2309,<__main__.Patent object at 0x000001B9E8865A20>
2310,<__main__.Patent object at 0x000001B9E88C3F60>
2311,<__main__.Patent object at 0x000001B9C1C21908>
2312,<__main__.Patent object at 0x000001B9CC428C88>
2313,<__main__.Patent object at 0x000001B9C8E3D710>
2314,<__main__.Patent object at 0x000001B9C3DCDEB8>
2315,<__main__.Patent object at 0x000001B9C8DD0320>
2316,<__main__.Patent object at 0x000001B9C8D8F320>
2317,<__main__.Patent object at 0x000001B9D148AD30>
2318,<__main__.Patent object at 0x000001B9E88C3BA8>
2319,<__main__.Patent object at 0x000001B9CA307978>
2320,<__main__.Patent object at 0x000001B9BF803F98>
2321,<__main__.Patent object at 0x000001BA32C969E8>
2322,<__main__.Patent object at 0x000001B9E8860470>
2323,<__main__.Patent object at 0x000001B9E75E23C8>
2324,<__main__.Patent object at 0x000001B9E75E2E10>
2325,<__main__.Patent object at 0x000001B9CA195BA8>
2326,<__main__.Patent object at 0x000001B9CC4CA6D8>
2327,<__main__.Patent object at 0x000001BA3445E780>
2328,<__main__.Patent object at 0x000001B9D1481748>
2329,<__main__.Patent object at 0x000001B9C1C85E10>
2330,<__main__.Patent object at 0x000001BA34437A58>
2331,<__main__.Patent object at 0x000001B9E73A9A90>
2332,<__main__.Patent object at 0x000001B9BF9EB208>
2333,<__main__.Patent object at 0x000001B9BF777FD0>
2334,<__main__.Patent object at 0x000001B9D45D9128>
2335,<__main__.Patent object at 0x000001B9BF8BB1D0>
2336,<__main__.Patent object at 0x000001B9E73756A0>
2337,<__main__.Patent object at 0x000001B9BF9AA4A8>
2338,<__main__.Patent object at 0x000001B9CA422208>
2339,<__main__.Patent object at 0x000001B9C1A7C128>
2340,<__main__.Patent object at 0x000001B9CA391E10>
2341,<__main__.Patent object at 0x000001B9C8E8EB70>
2342,<__main__.Patent object at 0x000001B9C8E95EB8>
2343,<__main__.Patent object at 0x000001B9BF837CC0>
2344,<__main__.Patent object at 0x000001BA32C96F28>
2345,<__main__.Patent object at 0x000001B9BFA415C0>
2346,<__main__.Patent object at 0x000001B9C3D7BF28>
2347,<__main__.Patent object at 0x000001B9BF7F3390>
2348,<__main__.Patent object at 0x000001B9CC4D6C88>
2349,<__main__.Patent object at 0x000001B9E74BB630>
2350,<__main__.Patent object at 0x000001B9C1C21BA8>
2351,<__main__.Patent object at 0x000001B9C1AD8390>
2352,<__main__.Patent object at 0x000001B9C3DCDC50>
2353,<__main__.Patent object at 0x000001B9C3DCDDD8>
2354,<__main__.Patent object at 0x000001B9C8F3EA90>
2355,<__main__.Patent object at 0x000001B9C1AC0358>
2356,<__main__.Patent object at 0x000001B9C1B728D0>
2357,<__main__.Patent object at 0x000001B9C1B55A90>
2358,<__main__.Patent object at 0x000001B9C3D947F0>
2359,<__main__.Patent object at 0x000001B9F1E6A048>
2360,<__main__.Patent object at 0x000001B9CA057BE0>
2361,<__main__.Patent object at 0x000001B9C8FAAEF0>
2362,<__main__.Patent object at 0x000001B9C1CF2EB8>
2363,<__main__.Patent object at 0x000001B9C1CF2FD0>
2364,<__main__.Patent object at 0x000001B9BF8A7B38>
2365,<__main__.Patent object at 0x000001B9BF841A20>
2366,<__main__.Patent object at 0x000001B9CC4CA748>
2367,<__main__.Patent object at 0x000001B9D455D908>
2368,<__main__.Patent object at 0x000001B9CA231320>
2369,<__main__.Patent object at 0x000001B9C8E2C198>
2370,<__main__.Patent object at 0x000001B9BF9190F0>
2371,<__main__.Patent object at 0x000001B9C8F704A8>
2372,<__main__.Patent object at 0x000001B9BF9014A8>
2373,<__main__.Patent object at 0x000001B9C1CB7EB8>
2374,<__main__.Patent object at 0x000001B9BF94B6D8>
2375,<__main__.Patent object at 0x000001B9CA138F60>
2376,<__main__.Patent object at 0x000001B9CA195E80>
2377,<__main__.Patent object at 0x000001B9C3D55C18>
2378,<__main__.Patent object at 0x000001B9BF7B1048>
2379,<__main__.Patent object at 0x000001B9BF890780>
2380,<__main__.Patent object at 0x000001B9C8E57400>
